/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "interface/snd/select.wav"
Sound038	= "guns/snd/impacts/cloth/impact2.wav"
Sound039	= "snd/powerups/respawn.wav"
Sound040	= "snd/amb/1_uwater_05.wav"
Sound041	= "guns/snd/shotgun/reload1.wav"
Sound042	= "interface/snd/pressanykey.wav"
Sound043	= "snd/powerups/pu_weapon.wav"
Sound044	= "guns/snd/shotgun/reload2.wav"
Sound045	= "guns/snd/impacts/explosions/phos.wav"
Sound046	= "guns/snd/shotgun/fire.wav"
Sound047	= "chars/snd/mppainsounds/pain03.wav"
Sound048	= "chars/snd/mppainsounds/pain05.wav"
Sound049	= "chars/snd/mppainsounds/death05.wav"
Sound050	= "guns/projectiles/snd/rocket.wav"
Sound051	= "chars/snd/mppainsounds/death03.wav"
Sound052	= "chars/snd/mppainsounds/death04.wav"
Sound053	= "snd/amb/1_uwater_01.wav"
Sound054	= "chars/snd/jump2.wav"
Sound055	= "chars/snd/mppainsounds/death01.wav"
Sound056	= "chars/snd/mppainsounds/pain02.wav"
Sound057	= "snd/amb/1_uwater_02.wav"
Sound058	= "snd/event/touchplant.wav"
Sound059	= "guns/snd/impacts/terrain/impact1.wav"
Sound060	= "guns/snd/impacts/terrain/impact2.wav"
Sound061	= "chars/snd/mppainsounds/death02.wav"
Sound062	= "chars/snd/femalebodyfall_ground.wav"
Sound063	= "chars/snd/malebodyfall_ground.wav"
Sound064	= "chars/snd/footsteps/foottile1a.wav"
Sound065	= "chars/snd/footsteps/foottile1b.wav"
Sound066	= "chars/snd/footsteps/linoleum1a.wav"
Sound067	= "chars/snd/footsteps/linoleum1b.wav"
Sound068	= "chars/snd/footsteps/linoleum2b.wav"
Sound069	= "chars/snd/mppainsounds/pain04.wav"
Sound070	= "fx/debris/snd/porcelain/explode_2.wav"
Sound071	= "chars/snd/footsteps/linoleum2a.wav"
Sound072	= "chars/snd/footsteps/foottile2b.wav"
Sound073	= "chars/snd/footsteps/foottile2a.wav"
Sound074	= "chars/snd/femalebodyfall_metal.wav"
Sound075	= "snd/amb/1_uwater_04.wav"
Sound076	= "chars/snd/footsteps/metal2a.wav"
Sound077	= "guns/snd/shells/stone.wav"
Sound078	= "guns/snd/crossbow/deselect.wav"
Sound079	= "guns/snd/impacts/wood/impact1.wav"
Sound080	= "chars/snd/footsteps/metal1a.wav"
Sound081	= "guns/snd/shells/linoleum.wav"
Sound082	= "interface/snd/menuopen.wav"
Sound083	= "interface/snd/selectchange.wav"
Sound084	= "fx/debris/snd/porcelain/gib_1.wav"
Sound085	= "fx/debris/snd/porcelain/gib_2.wav"
Sound086	= "chars/snd/player/pain01.wav"
Sound087	= "interface/snd/searchcomplete.wav"
Sound088	= "chars/snd/footsteps/metal1b.wav"
Sound089	= "guns/snd/impacts/multiding.wav"
Sound090	= "snd/powerups/pu_armor.wav"
Sound091	= "chars/snd/player/pain05.wav"
Sound092	= "chars/snd/player/death03.wav"
Sound093	= "chars/snd/footsteps/metal2b.wav"
Sound094	= "chars/snd/footsteps/cloth1a.wav"
Sound095	= "guns/snd/katana/select.wav"
Sound096	= "guns/snd/katana/fire.wav"
Sound097	= "guns/snd/katana/fire2.wav"
Sound098	= "chars/snd/footsteps/gravel2a.wav"
Sound099	= "guns/snd/katana/fire1.wav"
Sound100	= "guns/snd/impacts/melee/flesh/impact1.wav"
Sound101	= "chars/snd/bloodspray.wav"
Sound102	= "guns/snd/shells/metal.wav"
Sound103	= "guns/snd/shells/drywall.wav"
Sound104	= "snd/powerups/pu_ammo.wav"
Sound105	= "guns/snd/sniper/sniperzoom.wav"
Sound106	= "chars/snd/player/death01.wav"
Sound107	= "fx/debris/snd/porcelain/explode_1.wav"
Sound108	= "guns/snd/katana/deselect.wav"
Sound109	= "chars/snd/player/pain04.wav"
Sound110	= "chars/snd/player/death02.wav"
Sound111	= "guns/snd/impacts/melee/flesh/impact2.wav"
Sound112	= "chars/snd/player/death04.wav"
Sound113	= "chars/snd/player/pain02.wav"
Sound114	= "chars/snd/player/death05.wav"
Sound115	= "chars/snd/player/pain03.wav"
Sound116	= "guns/snd/impacts/melee/stone/impact1.wav"
Sound117	= "guns/snd/shotgun/deselect.wav"
Sound118	= "guns/snd/impacts/melee/metal/impact2.wav"
Sound119	= "guns/snd/impacts/melee/metal/impact1.wav"
Sound120	= "interface/menu/snd/cheat.wav"

[Models]
Model000	= "interface/menu/models/mainfront.ltb"
Model001	= "interface/menu/models/mainmiddle.ltb"
Model002	= "interface/menu/models/mainmenuintro.ltb"
Model003	= "interface/menu/models/loading.ltb"
Model004	= "interface/menu/models/loadback.ltb"
Model005	= "interface/menu/models/loadtext.ltb"
Model006	= "guns/models_hh/purse.ltb"
Model007	= "guns/models_hh/shotgun.ltb"
Model008	= "guns/models_hh/crossbow.ltb"
Model009	= "props/models/puarmor.ltb"
Model010	= "props/models/pufirstaid.ltb"
Model011	= "props/models/genbulb2.ltb"
Model012	= "props/models/genplantpot.ltb"
Model013	= "props/models/plantpot.ltb"
Model014	= "guns/models_hh/katana.ltb"
Model015	= "guns/models_hh/beretta.ltb"
Model016	= "models/default.ltb"
Model017	= "props/models/genbrokenpot.ltb"
Model018	= "guns/projectiles/models/missile.ltb"
Model019	= "props/models/pubackpack.ltb"
Model020	= "guns/projectiles/models/bolt.ltb"
Model021	= "guns/models_pv/beretta.ltb"
Model022	= "fx/debris/models/vasesmall.ltb"
Model023	= "guns/shellcasings/models/beretta.ltb"
Model024	= "guns/models_pv/purse.ltb"
Model025	= "guns/models_pv/crossbow.ltb"
Model026	= "guns/models_pv/scope.ltb"
Model027	= "guns/models_pv/katana.ltb"
Model028	= "guns/models_pv/shotgun.ltb"
Model029	= "guns/shellcasings/models/shotgun.ltb"

[Textures]
Texture000	= "interface/menu/sprtex/circle1.dtx"
Texture001	= "interface/menu/sprtex/circle2.dtx"
Texture002	= "interface/menu/sprtex/arrowlt.dtx"
Texture003	= "interface/menu/sprtex/arrowlt_h.dtx"
Texture004	= "interface/menu/sprtex/arrowrt.dtx"
Texture005	= "interface/menu/sprtex/arrowrt_h.dtx"
Texture006	= "interface/menu/sprtex/catemenubkgrnd.dtx"
Texture007	= "interface/menu/skins/loadingscreen.dtx"
Texture008	= "interface/menu/skins/load.dtx"
Texture009	= "texfx/envmap/ubase01.dtx"
Texture010	= "texfx/sky/sky22_lf.dtx"
Texture011	= "texfx/sky/sky22_bk.dtx"
Texture012	= "texfx/sky/sky22_fr.dtx"
Texture013	= "texfx/sky/sky22_rt.dtx"
Texture014	= "texfx/sky/sky22_up.dtx"
Texture015	= "texfx/envmap/global005.dtx"
Texture016	= "texfx/detail/noise01.dtx"
Texture017	= "texfx/detail/cement02.dtx"
Texture018	= "texfx/cubic/global01.dtx"
Texture019	= "props/skins/ublight3on.dtx"
Texture020	= "props/skins/inworklight1.dtx"
Texture021	= "props/skins/genlavadrum.dtx"
Texture022	= "texfx/envmap/global010.dtx"
Texture023	= "texfx/detail/noise02.dtx"
Texture024	= "texfx/detail/fabric01.dtx"
Texture025	= "texfx/detail/wood04a.dtx"
Texture026	= "texfx/envmap/unity01.dtx"
Texture027	= "props/skins/ubchair1g.dtx"
Texture028	= "interface/menu/skins/mainback.dtx"
Texture029	= "interface/menu/sprtex/asihw.dtx"
Texture030	= "interface/menu/sprtex/menuframe2.dtx"
Texture031	= "console/console_font.dtx"
Texture032	= "interface/hud/bossbar.dtx"
Texture033	= "interface/hud/icon_banana.dtx"
Texture034	= "interface/hud/icon_freeze.dtx"
Texture035	= "interface/hud/icon_laugh.dtx"
Texture036	= "interface/hud/icon_beartrap.dtx"
Texture037	= "interface/hud/icon_glue.dtx"
Texture038	= "interface/hud/icon_electrocute.dtx"
Texture039	= "interface/hud/icon_burn.dtx"
Texture040	= "interface/hud/icon_choke.dtx"
Texture041	= "interface/hud/icon_sleep.dtx"
Texture042	= "interface/hud/icon_stun.dtx"
Texture043	= "interface/hud/icon_poison.dtx"
Texture044	= "interface/hud/icon_bleed.dtx"
Texture045	= "interface/hud/searchbar.dtx"
Texture046	= "interface/hud/objectives.dtx"
Texture047	= "interface/hud/damagearrow.dtx"
Texture048	= "interface/hud/armorbar.dtx"
Texture049	= "interface/hud/healthbar.dtx"
Texture050	= "interface/hud/icon_armor.dtx"
Texture051	= "interface/hud/icon_health.dtx"
Texture052	= "interface/hud/carry.dtx"
Texture053	= "interface/hud/nodrop.dtx"
Texture054	= "interface/hud/carrying.dtx"
Texture055	= "interface/hud/hidebar.dtx"
Texture056	= "interface/hud/hideno.dtx"
Texture057	= "interface/hud/hidden.dtx"
Texture058	= "interface/hud/hide.dtx"
Texture059	= "interface/hud/compass_needle.dtx"
Texture060	= "interface/hud/compass_back.dtx"
Texture061	= "interface/hud/airbar.dtx"
Texture062	= "interface/hud/icon_air.dtx"
Texture063	= "interface/hud/ammo_empty.dtx"
Texture064	= "interface/hud/ammo_full.dtx"
Texture065	= "interface/hud/ammobar.dtx"
Texture066	= "interface/hud/crosshair/crosshair0_i.dtx"
Texture067	= "interface/hud/crosshair/crosshair0_a.dtx"
Texture068	= "interface/menu/menubar_tip.dtx"
Texture069	= "interface/menu/menubar.dtx"
Texture070	= "interface/hud/skill_empty.dtx"
Texture071	= "interface/hud/skill_full.dtx"
Texture072	= "interface/menu/sprtex/completed.dtx"
Texture073	= "interface/menu/sprtex/bullet.dtx"
Texture074	= "interface/menu/sprtex/arrowdn_h.dtx"
Texture075	= "interface/menu/sprtex/arrowdn.dtx"
Texture076	= "interface/menu/sprtex/arrowup_h.dtx"
Texture077	= "interface/menu/sprtex/arrowup.dtx"
Texture078	= "interface/menu/menudown_tip.dtx"
Texture079	= "interface/menu/menudown.dtx"
Texture080	= "interface/menu/sprtex/arrowback_h.dtx"
Texture081	= "interface/menu/sprtex/arrowback.dtx"
Texture082	= "interface/menu/sprtex/frame.dtx"
Texture083	= "fx/test/imark2.dtx"
Texture084	= "fx/test/particle13.dtx"
Texture085	= "fx/test/smoke01.dtx"
Texture086	= "fx/test/blood/bloodsplat4.dtx"
Texture087	= "fx/test/blood/bloodsplat2.dtx"
Texture088	= "fx/test/blood/bloodsplat3.dtx"
Texture089	= "fx/test/blood/bloodsplat1.dtx"
Texture090	= "fx/test/blood/bloodmist2.dtx"
Texture091	= "fx/test/blood/bloodmist4.dtx"
Texture092	= "fx/exp1/exp01.dtx"
Texture093	= "fx/exp1/exp02.dtx"
Texture094	= "fx/exp1/exp03.dtx"
Texture095	= "fx/exp1/exp04.dtx"
Texture096	= "fx/exp1/exp05.dtx"
Texture097	= "fx/exp1/exp06.dtx"
Texture098	= "fx/exp1/exp07.dtx"
Texture099	= "fx/exp1/exp08.dtx"
Texture100	= "fx/exp1/exp09.dtx"
Texture101	= "fx/exp1/exp10.dtx"
Texture102	= "fx/exp1/exp11.dtx"
Texture103	= "fx/exp1/exp12.dtx"
Texture104	= "fx/exp1/exp13.dtx"
Texture105	= "fx/smoke/rocketpuff1.dtx"
Texture106	= "texfx/normal/lavabump.dtx"
Texture107	= "texfx/cubic/jp_lava.dtx"
Texture108	= "guns/skins_pv/crossbow.dtx"
Texture109	= "props/skins/pubackpack.dtx"
Texture110	= "interface/hud/icon_chat.dtx"
Texture111	= "guns/skins_pv/beretta.dtx"
Texture112	= "fx/test/flr0025.dtx"
Texture113	= "props/skins/puarmor.dtx"
Texture114	= "guns/skins_pv/katana.dtx"
Texture115	= "props/skins/genbulb1.dtx"
Texture116	= "props/skins/genplantpot1.dtx"
Texture117	= "props/skins/genplantpot1b.dtx"
Texture118	= "guns/skins_pv/shotgun.dtx"
Texture119	= "props/skins/pufirstaid.dtx"
Texture120	= "guns/skins_pv/purse.dtx"
Texture121	= "fx/particles/flame1.dtx"
Texture122	= "guns/projectiles/skins/bolt.dtx"
Texture123	= "guns/skins_pv/actionhands_pv.dtx"
Texture124	= "texfx/renderstyles/shinyspot.dtx"
Texture125	= "fx/particles/redpuff4.dtx"
Texture126	= "fx/particles/redpuff3.dtx"
Texture127	= "fx/particles/redpuff2.dtx"
Texture128	= "fx/particles/redpuff1.dtx"
Texture129	= "guns/projectiles/skins/missile.dtx"
Texture130	= "fx/particles/orangepuff1.dtx"
Texture131	= "fx/particles/orangepuff2.dtx"
Texture132	= "fx/particles/orangepuff3.dtx"
Texture133	= "fx/particles/orangepuff4.dtx"
Texture134	= "texfx/texturescripts/global_dust1.dtx"
Texture135	= "fx/debris/skins/vase.dtx"
Texture136	= "interface/photos/ammo/bullet_def.dtx"
Texture137	= "guns/shellcasings/skins/beretta.dtx"
Texture138	= "interface/hud/sprtex/armorhit.dtx"
Texture139	= "interface/photos/weapons/pursex.dtx"
Texture140	= "interface/photos/ammo/rocket.dtx"
Texture141	= "texfx/renderstyles/clouds2.dtx"
Texture142	= "guns/skins_pv/rocketlens.dtx"
Texture143	= "fx/test/sphere4_add.dtx"
Texture144	= "interface/photos/ammo/bullet_exp.dtx"
Texture145	= "interface/photos/ammo/shotgun_shot.dtx"
Texture146	= "interface/hud/wpnclass1.dtx"
Texture147	= "interface/hud/wpnclass2d.dtx"
Texture148	= "interface/hud/wpnclass3u.dtx"
Texture149	= "interface/hud/wpnclass4d.dtx"
Texture150	= "interface/hud/wpnclass5d.dtx"
Texture151	= "interface/hud/wpnclass6d.dtx"
Texture152	= "interface/photos/weapons/katanau.dtx"
Texture153	= "interface/photos/weapons/holster.dtx"
Texture154	= "interface/photos/weapons/katana.dtx"
Texture155	= "interface/photos/weapons/holsteru.dtx"
Texture156	= "interface/hud/wpnclass3.dtx"
Texture157	= "interface/hud/wpnclass1u.dtx"
Texture158	= "interface/photos/weapons/beretta.dtx"
Texture159	= "interface/hud/wpnclass3d.dtx"
Texture160	= "interface/photos/weapons/katanad.dtx"
Texture161	= "interface/photos/weapons/holsterd.dtx"
Texture162	= "interface/menu/skins/mainscope.dtx"
Texture163	= "interface/menu/skins/mainscene.dtx"
Texture164	= "texfx/foliage/leaf3.dtx"
Texture165	= "interface/photos/weapons/armorx.dtx"
Texture166	= "fx/test/blood/bloodmist6.dtx"
Texture167	= "interface/menu/skins/mainintroall.dtx"
Texture168	= "interface/photos/weapons/crossbowx.dtx"
Texture169	= "interface/hud/wpnclass2u.dtx"
Texture170	= "interface/hud/wpnclass2.dtx"
Texture171	= "interface/photos/weapons/crossbow.dtx"
Texture172	= "texfx/renderstyles/shine.dtx"
Texture173	= "guns/skins_pv/scope.dtx"
Texture174	= "guns/skins_pv/lens2.dtx"
Texture175	= "texfx/renderstyles/clouds.dtx"
Texture176	= "interface/hud/sprtex/scope1_fade.dtx"
Texture177	= "interface/hud/sprtex/zoom0.dtx"
Texture178	= "interface/hud/sprtex/zoom1.dtx"
Texture179	= "interface/hud/sprtex/zoom2.dtx"
Texture180	= "worlds/retailmultiplayer/dm_01.dtx"
Texture181	= "interface/menu/sprtex/slider.dtx"
Texture182	= "interface/photos/weapons/shotgunx.dtx"
Texture183	= "interface/hud/wpnclass4u.dtx"
Texture184	= "interface/hud/wpnclass4.dtx"
Texture185	= "interface/hud/wpnclass5u.dtx"
Texture186	= "interface/photos/weapons/shotgun.dtx"
Texture187	= "guns/shellcasings/skins/shotgun.dtx"
Texture188	= "interface/photos/ammo/bullet_expu.dtx"
Texture189	= "interface/hud/wpnclass5.dtx"
Texture190	= "interface/photos/weapons/purse.dtx"

[Sprites]
Sprite000	= "interface/menu/spr/catebgrnd.spr"
Sprite001	= "fx/test/imarkbasic.spr"
Sprite002	= "fx/test/smoketest1.spr"
Sprite003	= "fx/test/blood/spr/bloodl4.spr"
Sprite004	= "fx/test/blood/spr/bloodl2.spr"
Sprite005	= "fx/test/blood/spr/bloodl3.spr"
Sprite006	= "fx/test/blood/spr/bloodl1.spr"
Sprite007	= "fx/exp1.spr"
Sprite008	= "texfx/normal/lavabump.spr"
Sprite009	= "interface/hud/spr/chaticon.spr"
Sprite010	= "fx/test/coolsoft2.spr"
Sprite011	= "fx/particles/redpuff1.spr"
Sprite012	= "fx/particles/orangepuff1.spr"
Sprite013	= "interface/hud/spr/armorhit.spr"
Sprite014	= "fx/test/sphereadd5small.spr"
Sprite015	= "interface/hud/spr/scope.spr"
Sprite016	= "interface/hud/spr/zoomin.spr"
Sprite017	= "interface/hud/spr/zoomout.spr"
